0,0,0,0,-1.72,2000,27.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.17,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.17,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.17,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.17,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.17,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.16,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.13,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0.15,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.112204728,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.112204728,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.15708661,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.18700787,0,0,0.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,0.19,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.21692913,0,0,0.27,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.21692913,0,0,0.34,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,0.43,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,0.52,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.254330701,0,0,0.85,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.261811012,0,0,1,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,1.17,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,1.36,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,1.54,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,1.75,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,1.98,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,2.22,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,2.44,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,2.66,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,3.14,-135000,11.5,8000,-0.5,0,0,0,0,0,0,0,0,0
0,0.299212597,0,0.181404307,7.04,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.299212597,0,0.164913,7.19,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.299212597,0,0.164913,7.29,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.306692909,0,0.148421707,7.41,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.306692909,0,0,7.41,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.306692909,0,0,7.51,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.306692909,0,0,7.45,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.31417322,0,0,7.45,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.31417322,0,0,7.25,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.321653531,0,0,7.21,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.321653531,0,0,7.17,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.321653531,0,0,7.03,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.336614183,0,0,6.86,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.344094494,0,0,6.85,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,6.8,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,6.79,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,6.8,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,6.81,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.359055117,0,0,6.87,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.359055117,0,0,6.96,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.37401574,0,0,6.96,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.381496051,0,0,6.96,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.381496051,0,0,7.08,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.388976391,-0.089763779,0,7.22,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.388976391,-0.089763779,0,7.24,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.388976391,-0.089763779,0,7.25,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.097244098,0,7.28,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.097244098,0,7.28,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.104724409,0,7.26,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.104724409,0,7.07,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.119685039,0,6.93,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.119685039,0,6.78,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.12716535,0,6.65,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.12716535,0,6.61,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.119685039,0,6.61,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.119685039,0,6.67,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.119685039,0,6.59,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.119685039,0,6.61,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.396456702,-0.119685039,0,6.64,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.388976391,-0.119685039,0,6.65,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.388976391,-0.119685039,0,6.64,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.388976391,-0.119685039,0,6.54,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.388976391,-0.119685039,0,6.42,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.388976391,-0.119685039,0,6.33,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.381496051,-0.119685039,0,6.33,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.381496051,-0.119685039,0,6.1,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.37401574,-0.104724409,0,5.57,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.37401574,-0.089763779,0,5.48,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,4.97,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,4.79,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,4.71,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,4.7,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,4.79,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
0,0.351574805,0,0,4.71,2000,7.5,3000,0,0,0,0,0,0,0,0,0,0
