0,0,0,0,-0.094000146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.097244098,0,0,-0.094000146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.112204728,0,0,-0.094000146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.112204728,0,0,-0.094000146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.112204728,0,0,-0.094000146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.094000146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-0.094000146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.064000174,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-0.064000174,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-0.054000188,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-0.044000197,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,0.025999974,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,0.045999955,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,0.045999955,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,0.035999965,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,0.025999974,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,0.025999974,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,-0.014000225,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-0.044000197,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-0.124000117,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-0.174000069,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.264000237,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.294000208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.404000103,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.404000103,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.474000037,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.524000227,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.524000227,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.644000113,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-0.694000065,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0.164913,-0.744000018,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0.164913,-0.804000199,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.112204728,0,0.247369507,-0.844000161,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.104724409,0,0.313334707,-0.934000075,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.089763779,0,0.412282491,-1.06400013,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.577195475,-2.344000101,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.577195475,-2.82400012,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-3.454000235,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-4.254000187,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-5.11400032,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-5.914000034,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-6.734000683,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-7.664000034,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-8.763999939,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-10.00399971,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-12.65400028,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.59368683,-14.0539999,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.577195475,-18.7840004,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.577195475,-20.51399994,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.577195475,-22.26399994,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.577195475,-24.02400017,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.577195475,-25.79400063,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.560704183,-27.58400154,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.560704183,-29.41399956,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.560704183,-33.11399841,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.560704183,-34.97399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.560704183,-36.83399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.560704183,-40.58399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.560704183,-42.47399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.527721599,-48.12400055,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.527721599,-50.0039978,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.527721599,-51.89399719,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.527721599,-53.79399872,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0.527721599,-55.69400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.104724409,0,0.511230306,-57.5739975,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.104724409,0,0.494739014,-59.43399811,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.104724409,0,0.494739014,-61.29400253,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.112204728,0,0.461756399,-65.03400421,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0.428773814,-66.87400055,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0.395791199,-70.50400543,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0.346317291,-72.29400635,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-79.29400635,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-80.9940033,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-82.62400055,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-84.19400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-85.66400146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-87.03400421,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-88.31400299,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-89.38400269,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-90.18400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,-90.75400543,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,-91.28400421,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.149606299,0,0,-91.27400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,-91.03400421,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.06400299,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.13400269,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.21400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.30400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.36400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.40399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.44400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.52400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.57400513,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.70400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-91.80400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-92.25400543,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-92.33399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-92.4240036,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-92.4240036,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-92.51399994,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-92.59400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-92.68400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-92.78400421,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-92.88400269,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-92.97399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-93.19400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-93.30400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-93.60400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-93.79400635,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-93.89400482,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-93.9940033,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-94.09400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-94.21400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-94.21400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-94.32400513,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-94.50400543,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-94.61400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-94.71400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-94.93400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-95.2440033,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-95.34400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-95.45400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-95.57400513,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-95.69400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-95.80400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-95.93400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-96.19400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-96.33399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-96.46400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,-96.69400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,-96.76399994,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,-96.59400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,-96.44400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.104724409,0,0,-96.20400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.089763779,0,0,-95.87400055,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.104724409,0,0,-95.53400421,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.149606299,0,0,-95.18400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-95.18400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.209448818,0,0,-94.82400513,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-94.4940033,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-94.2440033,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.97399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.194488195,0,0,-93.90399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.194488195,0,0,-93.82400513,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.209448818,0,0,-93.83399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-93.84400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-93.88400269,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-93.91400146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.254330701,0,0,-93.95400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.261811012,0,0,-94.00400543,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.261811012,0,0,-94.06400299,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.261811012,0,0,-94.06400299,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.261811012,0,0,-94.05400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.269291352,0,0,-94.04400635,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.261811012,0,0,-93.95400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.276771663,0,0,-93.27400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.276771663,0,0,-92.7440033,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.276771663,0,0,-92.52400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.276771663,0,0,-92.52400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.246850389,0,0,-92.33399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,-92.16400146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,-92.00400543,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.86400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.60400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.47399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.34400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.07400513,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.84400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.76399994,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.71400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.79400635,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.86400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.089763779,0,0,-90.93400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0,0,-91.09400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-91.08399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,-91.05400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,-91.04400635,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.194488195,0,0,-91.03400421,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-91.02400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,-90.9940033,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,-90.98400116,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.112204728,0,0,-90.96400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.097244098,0,0,-90.95400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.097244098,0,0,-90.95400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.097244098,0,0,-90.93400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.94400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.02400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.05400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.1740036,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.19400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.21400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-91.22399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.1131393,0,0,-91.20400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.194488195,0,0,-91.20400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,-91.19400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,-91.16400146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,-91.13400269,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,-90.96400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,-90.96400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.201968507,0,0,-90.95400238,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.194488195,0,0,-90.94400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.18700787,0,0,-90.93400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.172047247,0,0,-90.9240036,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.15708661,0,0,-90.91400146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,-90.90399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.12716535,0,0,-90.90399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.104724409,0,0,-90.90399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.033081109,0,0,-90.9240036,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.9240036,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.87400055,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.86400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-90.83399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.104724409,0,0,-90.68400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.134645676,0,0,-90.65399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.164566936,0,0,-90.63400269,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.209448818,0,0,-90.58399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-90.58399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-90.53400421,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-90.50400543,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-90.43400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-90.43400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-90.41400146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-90.40399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.246850389,0,0,-90.39400482,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.246850389,0,0,-90.39400482,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.246850389,0,0,-90.40399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.246850389,0,0,-90.40399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.246850389,0,0,-90.40399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.246850389,0,0,-90.36400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-90.36400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.35400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.35400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.35400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.35400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.44400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.51399994,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.60400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.68400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.66400146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.66400146,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.71400452,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.77400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.83399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-90.9240036,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-91.07400513,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-91.36400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-91.73400116,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-91.98400116,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.11400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.11400604,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.26399994,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.38400269,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.47399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.55400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.7440033,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.84400177,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-92.93400574,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-93.14400482,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.54400635,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.65399933,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.72399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.77400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.80400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.80400085,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.83399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-93.97399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-94.04400635,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-94.06400299,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-94.10400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-94.22399902,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-94.50400543,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-94.73400116,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.231889766,0,0,-94.83399963,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-94.9240036,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.239370078,0,0,-95.01399994,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.224409455,0,0,-95.10400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.21692913,0,0,-95.19400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.21692913,0,0,-95.19400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.21692913,0,0,-95.19400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.21692913,0,0,-95.27400208,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.194488195,0,0,-95.35400391,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-95.44400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.179527558,0,0,-95.57400513,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.15708661,0,0,-95.62400055,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0.142125987,0,0,-95.88400269,6,17.5,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-95.94400024,6,17.5,10,0,0,0,0,0,0,0,0,0,0